潮汐守望 Text [70,206][491,329]
离线观察簿 · 非实时预报 Text [70,385][727,455]
现场观察仅供记录，未经人工复核。 Text [126,567][1022,633]
遇紧急情况，请使用官方应急渠道。 Text [126,661][1022,727]
打开系统电话 Button [126,755][574,923]
＋ 新建现场观察 Button [70,1035][1186,1224]
本机记录 1/200 · 过期历史持续保留 Text [70,1280][965,1346]
全部 Select [70,1696][360,1864]
模拟验证：步道积水模拟验证：更新后的积水记录 Text [133,1983][1113,2147]
道路积水 · 风险：未评估 · 有效期内 Text [133,2175][1034,2241]
模拟公共步道东侧 Text [133,2269][581,2335]
模拟测试记录：观察到步道积水，当前范围未扩大。 Text [133,2363][1085,2531]
来源：现场巡查员本地记录 Text [133,2559][722,2616]
采集：2026/9/21 01:33 Text [133,2644][652,2662]
01, :, 39 Flex [60,29][199,113]
01 Text [60,40][122,102]
: Text [122,45][137,98]
39 Text [137,40][199,102]
100 Text [1108,49][1178,94]
