潮汐守望 Text [70,206][491,329]
离线观察簿 · 非实时预报 Text [70,385][727,455]
现场观察仅供记录，未经人工复核。 Text [126,567][1022,633]
遇紧急情况，请使用官方应急渠道。 Text [126,661][1022,727]
打开系统电话 Button [126,755][574,923]
＋ 新建现场观察 Button [70,1035][1186,1224]
本机记录 0/200 · 过期历史持续保留 Text [70,1280][965,1346]
全部 Select [70,1696][360,1864]
还没有现场观察。新建一条记录，断网也能保存在本机。 Text [70,1920][1162,2192]
隐私说明与保存设置 Button [70,2248][686,2416]
01, :, 42 Flex [60,29][199,113]
01 Text [60,40][122,102]
: Text [122,45][137,98]
42 Text [137,40][199,102]
100 Text [1108,49][1178,94]
100 Text [1108,49][1178,94]
