仅本机可见。请记录亲眼所见，避免填写私人地址及个人信息。 Text [0,0][0,0]
标题（2–40字） Text [70,137][480,193]
 TextInput [70,242][1186,424] 例如：东侧步道出现积水
地点概述（2–80字） Text [70,473][592,539]
 TextInput [70,588][1186,770] 填写公共区域概述，不含私人地址
现场描述（5–500字） Text [70,819][624,885]
 TextArea [70,934][1186,1480] 记录观察到的现象、范围与变化
风险等级（个人现场判断） Text [70,1529][742,1595]
未评估 Select [70,1644][1186,1812]
有效期 Text [70,1861][238,1927]
2小时 Select [70,1976][1186,2144]
标题需为2–40字 Text [70,2193][480,2259]
保存到本机 Button [70,2308][1186,2490]
取消 Button [70,2539][294,2662]
01, :, 43 Flex [60,29][199,113]
01 Text [60,40][122,102]
: Text [122,45][137,98]
43 Text [137,40][199,102]
100 Text [1108,49][1178,94]
100 Text [1108,49][1178,94]
