＋ 新建现场观察 Button [70,137][1186,223]
本机记录 1/200 · 过期历史持续保留 Text [70,279][965,345]
全部 Select [70,695][360,863]
升级验证潮位观察 Text [133,982][693,1064]
潮位异常 · 风险：未评估 · 有效期内 Text [133,1092][1034,1158]
测试公共海堤 Text [133,1186][469,1252]
合成验收记录：海堤水面平稳，无真实灾情。 Text [133,1280][1085,1448]
来源：现场巡查员本地记录 Text [133,1476][722,1533]
采集：2026/9/23 14:09 Text [133,1561][652,1618]
有效至：2026/9/23 16:09 Text [133,1646][701,1703]
待审核 · 尚无审核人
仅本机可见 · 未上传 Text [133,1731][576,1885]
编辑 Button [133,1913][357,2081]
删除 Button [399,1913][623,2081]
清除全部本机记录 Button [70,2200][630,2368]
隐私说明与保存设置 Button [70,2424][686,2592]
02, :, 10 Flex [60,29][199,113]
02 Text [60,40][122,102]
: Text [122,45][137,98]
10 Text [137,40][199,102]
100 Text [1108,49][1178,94]
100 Text [1108,49][1178,94]
